courseId,avg_total_score
2791,41.0
2792,83.0
2793,111.0
2795,39.666666666666664
2796,117.0
2797,0.0
2798,32.0
2799,119.0
2801,91.0
2803,73.0
2805,41.0
2806,141.0
2807,160.0
2810,101.0
2811,75.0
2814,0.0
2815,72.0
2816,122.0
2822,172.0
2824,101.5
2826,49.5
2828,0.0
2829,0.0
2830,0.0
2831,0.0
2832,94.0
2834,0.0
2835,45.5
2836,55.5
2837,166.0
2840,157.0
2841,61.0
2842,98.0
2844,85.5
2845,38.0
2846,111.0
2847,72.0
2848,103.66666666666667
2849,76.0
2850,36.666666666666664
2852,0.0
2853,0.0
2854,102.0
2856,36.0
2857,57.0
2859,98.66666666666667
2860,108.0
2861,0.0
2862,49.5
2866,0.0
2868,0.0
2869,0.0
2871,64.5
2872,41.666666666666664
2873,0.0
2874,119.0
2875,29.0
2876,139.33333333333334
2879,101.5
2880,0.0
2881,31.5
2883,0.0
2887,0.0
2888,132.0
2890,118.0
2891,74.0
2892,70.0
2893,154.0
2894,0.0
2897,122.0
2899,114.0
2900,117.0
2901,0.0
2902,125.0
2903,0.0
2905,0.0
2906,113.0
2910,45.333333333333336
2913,0.0
2914,54.5
2915,0.0
2917,88.0
2919,84.0
2922,99.0
2923,148.0
2924,0.0
2927,178.0
2928,107.0
2930,93.33333333333333
2931,0.0
2932,109.0
2933,39.5
2934,146.5
2936,94.66666666666667
2937,185.0
2938,162.0
2939,20.333333333333332
2940,0.0
2942,0.0
2944,33.5
2945,111.66666666666667
2946,0.0
2948,84.33333333333333
2949,148.0
2950,0.0
2951,114.0
2952,0.0
2953,120.0
2955,116.0
2956,100.0
2957,49.666666666666664
2959,0.0
2960,107.0
2961,26.0
2962,187.0
2964,0.0
2965,95.5
2966,119.5
2969,53.5
2971,0.0
2972,114.0
2973,105.0
2974,79.5
2975,82.0
2976,111.5
2978,60.0
2979,80.0
2980,61.0
2981,0.0
2982,116.0
2984,0.0
2985,0.0
2986,58.5
2989,100.0
2991,73.0
2993,95.5
2994,46.333333333333336
2996,74.0
2997,138.0
2998,81.0
2999,95.0
3000,149.0
3001,74.0
3002,0.0
3004,0.0
3005,90.0
3006,120.0
3008,148.0
3010,72.0
3011,0.0
3013,122.0
3014,120.0
3015,0.0
3017,90.0
3018,99.66666666666667
3019,124.5
3022,0.0
3023,33.5
3025,106.0
3026,89.0
3027,92.0
3028,168.0
3029,0.0
3030,107.0
3031,79.0
3032,125.0
3033,0.0
3035,41.0
3037,70.0
3038,82.0
3039,119.0
3041,0.0
3042,0.0
3045,58.0
3046,73.5
3048,91.25
3049,0.0
3050,151.0
3051,94.0
3052,104.0
3054,186.0
3055,84.2
3057,106.5
3058,126.0
3060,95.66666666666667
3061,0.0
3063,104.0
3065,66.0
3066,91.0
3067,179.0
3068,138.0
3069,59.666666666666664
3070,0.0
3071,125.0
3074,47.0
3076,68.0
3077,79.2
3078,131.0
3079,43.5
3080,68.8
3081,133.0
3082,0.0
3085,140.0
3086,163.0
3087,32.666666666666664
3089,27.333333333333332
3091,0.0
3092,60.0
3093,134.0
3094,61.0
3095,161.5
3096,143.0
3097,0.0
3098,53.0
3099,0.0
3100,99.0
3101,96.0
3102,104.0
3103,111.0
3104,133.0
3105,80.0
3106,51.0
3107,145.0
3108,93.33333333333333
3109,52.5
3111,70.0
3112,0.0
3114,113.0
3116,138.0
3118,89.0
3120,31.0
3122,131.25
3124,98.0
3125,69.0
3127,0.0
3128,0.0
3129,0.0
3131,0.0
3132,77.5
3133,0.0
3135,0.0
3136,166.0
3137,10.0
3139,141.0
3140,35.0
3142,96.0
3143,119.0
3144,111.0
3145,97.25
3146,0.0
3147,57.5
3148,107.0
3150,64.0
3151,0.0
3152,45.0
3153,0.0
3154,105.0
3157,29.5
3158,82.0
3159,158.0
3160,0.0
3161,61.0
3162,120.0
3163,172.0
3164,80.0
3167,23.333333333333332
3169,0.0
3170,90.57142857142857
3171,136.0
3173,108.0
3174,0.0
3177,73.0
3179,0.0
3182,84.33333333333333
3183,60.8
3184,41.666666666666664
3185,0.0
3186,104.0
3187,47.0
3188,72.5
3191,61.0
3192,85.5
3193,20.0
3197,77.0
3198,101.5
3200,133.0
3201,91.0
3203,8.0
3205,140.0
3206,125.0
3207,117.0
3208,0.0
3209,78.0
3212,137.0
3213,106.33333333333333
3214,64.75
3215,126.0
3216,108.0
3217,163.0
3219,0.0
3220,35.0
3222,37.333333333333336
3223,0.0
3224,191.0
3228,97.0
3229,105.0
3231,63.0
3233,84.0
3234,32.0
3236,20.5
3237,98.25
3239,69.0
3241,0.0
3243,0.0
3245,129.0
3246,0.0
3247,0.0
3249,177.0
3250,0.0
3251,127.0
3252,50.0
3253,102.0
3254,106.0
3255,146.0
3256,188.0
3257,41.333333333333336
3258,149.0
3259,0.0
3260,0.0
3262,177.0
3263,103.5
3266,59.0
3267,121.5
3268,0.0
3270,0.0
3271,48.5
3273,42.5
3275,0.0
3276,15.0
3280,127.0
3282,172.0
3285,176.0
3287,43.0
3288,99.5
3290,125.5
3292,63.5
3293,41.0
3294,61.0
3295,0.0
3296,142.0
3297,99.0
3298,88.83333333333333
3299,108.5
3300,110.0
3301,142.0
3302,23.0
3303,104.0
3304,155.0
3305,156.0
3306,65.5
3308,0.0
3310,91.0
3311,93.5
3312,116.33333333333333
3313,0.0
3314,75.0
3315,83.0
3316,99.0
3317,0.0
3318,61.5
3319,88.0
3320,95.0
3321,137.0
3322,91.0
3324,0.0
3326,123.5
3327,93.0
3329,152.0
3330,129.5
3331,153.0
3332,0.0
3333,170.0
3334,112.0
3335,142.0
3336,128.5
3337,111.5
3338,105.33333333333333
3339,0.0
3340,0.0
3341,36.0
3342,109.0
3343,0.0
3345,59.0
3347,137.0
3348,182.0
3349,130.0
3350,66.0
3351,112.0
3352,92.66666666666667
3353,36.0
3354,86.0
3356,66.33333333333333
3357,144.0
3359,123.0
3360,0.0
3361,0.0
3362,0.0
3363,151.0
3364,118.0
3365,0.0
3369,137.0
3372,49.0
3373,0.0
3374,38.0
3376,0.0
3379,161.5
3380,86.5
3382,0.0
3383,0.0
3386,44.333333333333336
3387,107.0
3388,77.0
3392,0.0
3393,0.0
3394,127.0
3395,100.0
3398,124.0
3399,99.0
3400,78.5
3402,74.0
3403,0.0
3404,146.0
3405,70.75
3406,62.25
3407,152.5
3408,0.0
3409,131.0
3410,20.0
3411,159.0
3414,0.0
3415,80.0
3417,66.0
3418,0.0
3419,0.0
3420,83.0
3421,170.0
3422,0.0
3424,8.0
3425,0.0
3426,139.5
3427,143.0
3428,122.0
3429,0.0
3430,64.5
3433,87.5
3434,54.5
3435,93.0
3436,88.0
3438,0.0
3439,110.0
3440,53.0
3441,30.666666666666668
3442,58.0
3443,69.0
3444,92.0
3446,126.0
3447,93.5
3448,0.0
3449,0.0
3450,75.5
3451,55.0
3452,149.0
3453,128.5
3454,192.0
3456,135.0
3457,0.0
3459,135.0
3460,87.0
3464,35.333333333333336
3465,0.0
3466,90.5
3468,70.33333333333333
3469,112.33333333333333
3470,168.0
3471,0.0
3472,0.0
3473,97.0
3474,28.5
3475,93.5
3476,41.5
3477,130.5
3481,22.666666666666668
3482,82.0
3483,97.0
3484,66.8
3485,102.66666666666667
3486,48.0
3488,140.33333333333334
3489,118.0
3490,85.75
3491,89.5
3496,58.0
3497,77.5
3499,118.0
3500,0.0
3502,76.5
3503,81.0
3504,70.5
3506,0.0
3507,92.0
3508,0.0
3509,138.0
3510,138.25
3511,0.0
3512,49.0
3514,104.0
3515,137.0
3516,10.0
3517,0.0
3518,65.0
3519,90.0
3521,0.0
3523,71.0
3524,66.33333333333333
3526,107.0
3527,55.5
3528,9.5
3531,175.0
3533,66.0
3535,0.0
3536,0.0
3538,87.0
3539,0.0
3541,0.0
3542,31.0
3543,77.0
3544,78.0
3545,81.5
3546,0.0
3547,144.0
3549,141.0
3550,0.0
3551,71.5
3552,0.0
3556,21.0
3559,16.0
3561,48.0
3562,89.0
3563,0.0
3565,135.5
3566,76.0
3567,0.0
3568,124.0
3569,64.75
3570,99.0
3571,90.0
3572,57.5
3573,34.0
3574,74.5
3575,45.833333333333336
3576,86.75
3577,0.0
3579,99.66666666666667
3580,79.0
3584,0.0
3586,133.0
3587,143.0
3591,188.0
3593,49.0
3594,66.5
3595,140.0
3596,45.5
3597,0.0
3601,0.0
3602,0.0
3603,95.5
3604,92.5
3605,90.0
3606,57.666666666666664
3608,72.0
3609,118.66666666666667
3610,141.0
3611,61.5
3613,0.0
3614,65.0
3615,113.0
3617,89.0
3619,34.5
3620,72.5
3621,0.0
3622,76.0
3623,84.0
3624,139.0
3626,97.5
3627,116.0
3628,87.0
3629,123.0
3631,109.5
3632,69.5
3633,65.5
3634,82.33333333333333
3635,45.0
3638,0.0
3640,143.0
3641,151.0
3642,95.5
3644,72.0
3646,64.33333333333333
3647,27.5
3648,74.0
3649,137.0
3650,49.0
3651,0.0
3652,48.5
3654,69.5
3655,50.5
3658,86.0
3659,120.0
3660,0.0
3662,105.0
3663,169.0
3664,0.0
3665,83.5
3666,163.0
3668,104.0
3669,0.0
3670,90.0
3672,30.0
3673,118.0
3674,65.5
3677,0.0
3680,171.0
3681,50.0
3683,162.0
